Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
median [780.52 µs 780.83 µs] med. abs. dev. [22.525 µs 22.954 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 70
Benchmarking ping pong binary 70: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 51.6s, or reduce sample count to 9680.
Benchmarking ping pong binary 70: Collecting 100000 samples in estimated 51.617 s (100000 iterations)
Benchmarking ping pong binary 70: Analyzing
ping pong binary 70     time:   [517.72 µs 518.16 µs 518.62 µs]
Found 9889 outliers among 100000 measurements (9.89%)
  173 (0.17%) low mild
  4574 (4.57%) high mild
  5142 (5.14%) high severe
mean   [517.72 µs 518.62 µs] std. dev.      [72.497 µs 74.213 µs]
median [501.92 µs 502.55 µs] med. abs. dev. [36.729 µs 37.234 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 70
Benchmarking ping pong crossbeam 70: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 12.3s, or reduce sample count to 40490.
Benchmarking ping pong crossbeam 70: Collecting 100000 samples in estimated 12.347 s (100000 iterations)
Benchmarking ping pong crossbeam 70: Analyzing
ping pong crossbeam 70  time:   [123.04 µs 123.19 µs 123.34 µs]
Found 18556 outliers among 100000 measurements (18.56%)
  1588 (1.59%) high mild
  16968 (16.97%) high severe
mean   [123.04 µs 123.34 µs] std. dev.      [22.499 µs 25.540 µs]
median [114.80 µs 114.82 µs] med. abs. dev. [1.4129 µs 1.4441 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 70
Benchmarking ping pong 70: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 77.6s, or reduce sample count to 6440.
Benchmarking ping pong 70: Collecting 100000 samples in estimated 77.554 s (100000 iterations)
Benchmarking ping pong 70: Analyzing
ping pong 70            time:   [775.94 µs 776.47 µs 776.99 µs]
Found 17019 outliers among 100000 measurements (17.02%)
  5 (0.01%) low severe
  53 (0.05%) low mild
  4860 (4.86%) high mild
  12101 (12.10%) high severe
mean   [775.94 µs 776.99 µs] std. dev.      [83.734 µs 85.315 µs]
median [744.87 µs 745.19 µs] med. abs. dev. [23.226 µs 23.685 µs]

Loop 70 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pin-project-lite v0.2.10
   Compiling cc v1.0.79
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling pkg-config v0.3.27
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling crossbeam-utils v0.8.16
   Compiling bitflags v1.3.2
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling futures-task v0.3.28
   Compiling io-lifetimes v1.0.11
   Compiling serde v1.0.166
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling signal-hook-registry v1.4.1
   Compiling slab v0.4.8
   Compiling memoffset v0.9.0
   Compiling tracing-core v0.1.31
   Compiling fnv v1.0.7
   Compiling rustix v0.37.23
   Compiling openssl v0.10.55
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling futures-util v0.3.28
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling crossbeam-epoch v0.9.15
   Compiling tempfile v3.6.0
   Compiling protobuf v3.2.0
   Compiling pin-utils v0.1.0
   Compiling regex-syntax v0.7.3
   Compiling linux-raw-sys v0.3.8
   Compiling futures-channel v0.3.28
   Compiling native-tls v0.2.11
   Compiling httparse v1.8.0
   Compiling anyhow v1.0.71
   Compiling futures-sink v0.3.28
   Compiling crossbeam-channel v0.5.8
   Compiling try-lock v0.2.4
   Compiling hashbrown v0.14.0
   Compiling regex-automata v0.3.0
   Compiling fastrand v1.9.0
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling serde_json v1.0.100
   Compiling syn v1.0.109
   Compiling equivalent v1.0.0
   Compiling protobuf-support v3.2.0
   Compiling openssl-probe v0.1.5
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling indexmap v2.0.0
   Compiling regex v1.9.0
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling winnow v0.4.7
   Compiling httpdate v1.0.2
   Compiling rayon-core v1.11.0
   Compiling tower-service v0.3.2
   Compiling toml_datetime v0.6.3
   Compiling rustix v0.38.3
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling plotters-backend v0.3.5
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling half v1.8.2
   Compiling ciborium-io v0.2.1
   Compiling bitflags v2.3.3
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling clap_builder v4.3.11
   Compiling protoc-bin-vendored v3.0.0
   Compiling ciborium-ll v0.2.1
   Compiling proc-macro-crate v1.3.1
   Compiling petgraph v0.6.3
   Compiling plotters-svg v0.3.5
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling trybuild v1.0.81
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling clap v4.3.11
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling is-terminal v0.4.9
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 71
Benchmarking ping pong baking AMPST 71: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 78.7s, or reduce sample count to 6350.
Benchmarking ping pong baking AMPST 71: Collecting 100000 samples in estimated 78.710 s (100000 iterations)
Benchmarking ping pong baking AMPST 71: Analyzing
ping pong baking AMPST 71
                        time:   [787.29 µs 787.83 µs 788.35 µs]
Found 16861 outliers among 100000 measurements (16.86%)
  2 (0.00%) low severe
  21 (0.02%) low mild
  5399 (5.40%) high mild
  11439 (11.44%) high severe
mean   [787.29 µs 788.35 µs] std. dev.      [85.131 µs 86.725 µs]
median [755.32 µs 755.63 µs] med. abs. dev. [23.481 µs 23.934 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 71
Benchmarking ping pong baking MPST 71: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 78.5s, or reduce sample count to 6360.
Benchmarking ping pong baking MPST 71: Collecting 100000 samples in estimated 78.496 s (100000 iterations)
Benchmarking ping pong baking MPST 71: Analyzing
ping pong baking MPST 71
                        time:   [784.85 µs 785.39 µs 785.92 µs]
Found 17232 outliers among 100000 measurements (17.23%)
  6 (0.01%) low severe
  102 (0.10%) low mild
  5187 (5.19%) high mild
  11937 (11.94%) high severe
mean   [784.85 µs 785.92 µs] std. dev.      [85.003 µs 86.847 µs]
median [753.33 µs 753.65 µs] med. abs. dev. [23.230 µs 23.694 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 71
Benchmarking ping pong baking ATMP 71: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 81.9s, or reduce sample count to 6100.
Benchmarking ping pong baking ATMP 71: Collecting 100000 samples in estimated 81.856 s (100000 iterations)
Benchmarking ping pong baking ATMP 71: Analyzing
ping pong baking ATMP 71
                        time:   [817.80 µs 818.31 µs 818.82 µs]
Found 16776 outliers among 100000 measurements (16.78%)
  4 (0.00%) low severe
  69 (0.07%) low mild
  4207 (4.21%) high mild
  12496 (12.50%) high severe
mean   [817.80 µs 818.82 µs] std. dev.      [81.377 µs 83.171 µs]
median [789.25 µs 789.55 µs] med. abs. dev. [22.236 µs 22.674 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 71
Benchmarking ping pong binary 71: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 51.8s, or reduce sample count to 9640.
Benchmarking ping pong binary 71: Collecting 100000 samples in estimated 51.821 s (100000 iterations)
Benchmarking ping pong binary 71: Analyzing
ping pong binary 71     time:   [521.93 µs 522.39 µs 522.84 µs]
Found 9704 outliers among 100000 measurements (9.70%)
  103 (0.10%) low mild
  4319 (4.32%) high mild
  5282 (5.28%) high severe
mean   [521.93 µs 522.84 µs] std. dev.      [72.621 µs 74.347 µs]
median [506.20 µs 506.80 µs] med. abs. dev. [36.568 µs 37.059 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 71
Benchmarking ping pong crossbeam 71: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 12.6s, or reduce sample count to 39730.
Benchmarking ping pong crossbeam 71: Collecting 100000 samples in estimated 12.582 s (100000 iterations)
Benchmarking ping pong crossbeam 71: Analyzing
ping pong crossbeam 71  time:   [125.60 µs 125.75 µs 125.91 µs]
Found 19320 outliers among 100000 measurements (19.32%)
  929 (0.93%) high mild
  18391 (18.39%) high severe
mean   [125.60 µs 125.91 µs] std. dev.      [23.136 µs 25.353 µs]
median [116.52 µs 116.54 µs] med. abs. dev. [1.6057 µs 1.6368 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 71
Benchmarking ping pong 71: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 78.2s, or reduce sample count to 6390.
Benchmarking ping pong 71: Collecting 100000 samples in estimated 78.193 s (100000 iterations)
Benchmarking ping pong 71: Analyzing
ping pong 71            time:   [780.91 µs 781.43 µs 781.95 µs]
Found 16785 outliers among 100000 measurements (16.79%)
  4 (0.00%) low severe
  39 (0.04%) low mild
  5210 (5.21%) high mild
  11532 (11.53%) high severe
mean   [780.91 µs 781.95 µs] std. dev.      [83.383 µs 84.877 µs]
median [750.05 µs 750.38 µs] med. abs. dev. [23.728 µs 24.212 µs]

Loop 71 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling cc v1.0.79
   Compiling pin-project-lite v0.2.10
   Compiling pkg-config v0.3.27
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling smallvec v1.11.0
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling memchr v2.5.0
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.90
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling rustix v0.37.23
   Compiling futures-util v0.3.28
   Compiling foreign-types-shared v0.1.1
   Compiling log v0.4.19
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling aho-corasick v1.0.2
   Compiling http v0.2.9
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling futures-sink v0.3.28
   Compiling futures-channel v0.3.28
   Compiling linux-raw-sys v0.3.8
   Compiling protobuf v3.2.0
   Compiling regex-syntax v0.7.3
   Compiling native-tls v0.2.11
   Compiling anyhow v1.0.71
   Compiling httparse v1.8.0
   Compiling pin-utils v0.1.0
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling fastrand v1.9.0
   Compiling hashbrown v0.14.0
   Compiling openssl-probe v0.1.5
   Compiling regex-automata v0.3.0
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling equivalent v1.0.0
   Compiling try-lock v0.2.4
   Compiling want v0.3.1
   Compiling indexmap v2.0.0
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling tower-service v0.3.2
   Compiling ryu v1.0.14
   Compiling rayon-core v1.11.0
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling httpdate v1.0.2
   Compiling toml_datetime v0.6.3
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling half v1.8.2
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored v3.0.0
   Compiling petgraph v0.6.3
   Compiling plotters-svg v0.3.5
   Compiling clap_builder v4.3.11
   Compiling ciborium-ll v0.2.1
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling trybuild v1.0.81
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling is-terminal v0.4.9
   Compiling clap v4.3.11
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling anes v0.1.6
   Compiling glob v0.3.1
   Compiling oorandom v11.1.3
   Compiling termcolor v1.2.0
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 72
Benchmarking ping pong baking AMPST 72: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 78.9s, or reduce sample count to 6340.
Benchmarking ping pong baking AMPST 72: Collecting 100000 samples in estimated 78.856 s (100000 iterations)
Benchmarking ping pong baking AMPST 72: Analyzing
ping pong baking AMPST 72
                        time:   [790.78 µs 791.30 µs 791.83 µs]
Found 16984 outliers among 100000 measurements (16.98%)
  4 (0.00%) low severe
  72 (0.07%) low mild
  5007 (5.01%) high mild
  11901 (11.90%) high severe
mean   [790.78 µs 791.83 µs] std. dev.      [83.877 µs 85.574 µs]
median [759.98 µs 760.30 µs] med. abs. dev. [23.090 µs 23.549 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 72
Benchmarking ping pong baking MPST 72: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 79.2s, or reduce sample count to 6310.
Benchmarking ping pong baking MPST 72: Collecting 100000 samples in estimated 79.225 s (100000 iterations)
Benchmarking ping pong baking MPST 72: Analyzing
ping pong baking MPST 72
                        time:   [791.74 µs 792.28 µs 792.81 µs]
Found 16904 outliers among 100000 measurements (16.90%)
  3 (0.00%) low severe
  37 (0.04%) low mild
  5103 (5.10%) high mild
  11761 (11.76%) high severe
mean   [791.74 µs 792.81 µs] std. dev.      [85.151 µs 86.868 µs]
median [760.42 µs 760.77 µs] med. abs. dev. [23.705 µs 24.147 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 72
Benchmarking ping pong baking ATMP 72: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 82.2s, or reduce sample count to 6080.
Benchmarking ping pong baking ATMP 72: Collecting 100000 samples in estimated 82.232 s (100000 iterations)
Benchmarking ping pong baking ATMP 72: Analyzing
ping pong baking ATMP 72
                        time:   [824.75 µs 825.26 µs 825.77 µs]
Found 16867 outliers among 100000 measurements (16.87%)
  94 (0.09%) low mild
  4112 (4.11%) high mild
  12661 (12.66%) high severe
mean   [824.75 µs 825.77 µs] std. dev.      [80.980 µs 82.704 µs]
median [796.60 µs 796.93 µs] med. abs. dev. [21.991 µs 22.418 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 72
Benchmarking ping pong binary 72: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 52.3s, or reduce sample count to 9560.
Benchmarking ping pong binary 72: Collecting 100000 samples in estimated 52.252 s (100000 iterations)
Benchmarking ping pong binary 72: Analyzing
ping pong binary 72     time:   [522.98 µs 523.44 µs 523.90 µs]
Found 9745 outliers among 100000 measurements (9.74%)
  127 (0.13%) low mild
  4283 (4.28%) high mild
  5335 (5.33%) high severe
mean   [522.98 µs 523.90 µs] std. dev.      [72.841 µs 74.523 µs]
median [507.12 µs 507.78 µs] med. abs. dev. [36.456 µs 36.927 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 72
Benchmarking ping pong crossbeam 72: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 12.7s, or reduce sample count to 39300.
Benchmarking ping pong crossbeam 72: Collecting 100000 samples in estimated 12.721 s (100000 iterations)
Benchmarking ping pong crossbeam 72: Analyzing
ping pong crossbeam 72  time:   [126.58 µs 126.74 µs 126.89 µs]
Found 19292 outliers among 100000 measurements (19.29%)
  1298 (1.30%) high mild
  17994 (17.99%) high severe
mean   [126.58 µs 126.89 µs] std. dev.      [23.245 µs 26.078 µs]
median [117.64 µs 117.67 µs] med. abs. dev. [1.6220 µs 1.6531 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 72
Benchmarking ping pong 72: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 78.6s, or reduce sample count to 6360.
Benchmarking ping pong 72: Collecting 100000 samples in estimated 78.555 s (100000 iterations)
Benchmarking ping pong 72: Analyzing
ping pong 72            time:   [785.95 µs 786.48 µs 787.01 µs]
Found 16764 outliers among 100000 measurements (16.76%)
  42 (0.04%) low mild
  5139 (5.14%) high mild
  11583 (11.58%) high severe
mean   [785.95 µs 787.01 µs] std. dev.      [85.473 µs 87.241 µs]
median [754.23 µs 754.55 µs] med. abs. dev. [23.790 µs 24.266 µs]

Loop 72 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling itoa v1.0.8
   Compiling cc v1.0.79
   Compiling parking_lot_core v0.9.8
   Compiling pin-project-lite v0.2.10
   Compiling pkg-config v0.3.27
   Compiling crossbeam-utils v0.8.16
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling memchr v2.5.0
   Compiling syn v2.0.23
   Compiling hashbrown v0.12.3
   Compiling thiserror v1.0.41
   Compiling serde v1.0.166
   Compiling openssl-sys v0.9.90
   Compiling io-lifetimes v1.0.11
   Compiling futures-task v0.3.28
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling openssl v0.10.55
   Compiling log v0.4.19
   Compiling rustix v0.37.23
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.28
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling regex-syntax v0.7.3
   Compiling futures-sink v0.3.28
   Compiling native-tls v0.2.11
   Compiling linux-raw-sys v0.3.8
   Compiling httparse v1.8.0
   Compiling protobuf v3.2.0
   Compiling pin-utils v0.1.0
   Compiling anyhow v1.0.71
   Compiling futures-channel v0.3.28
   Compiling crossbeam-channel v0.5.8
   Compiling try-lock v0.2.4
   Compiling serde_json v1.0.100
   Compiling regex-automata v0.3.0
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling hashbrown v0.14.0
   Compiling protobuf-support v3.2.0
   Compiling openssl-probe v0.1.5
   Compiling equivalent v1.0.0
   Compiling fastrand v1.9.0
   Compiling indexmap v2.0.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling regex v1.9.0
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling winnow v0.4.7
   Compiling httpdate v1.0.2
   Compiling toml_datetime v0.6.3
   Compiling rustix v0.38.3
   Compiling tower-service v0.3.2
   Compiling rayon-core v1.11.0
   Compiling ryu v1.0.14
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling itertools v0.10.5
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling anstyle v1.0.1
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling half v1.8.2
   Compiling plotters-backend v0.3.5
   Compiling fixedbitset v0.4.2
   Compiling linux-raw-sys v0.4.3
   Compiling petgraph v0.6.3
   Compiling plotters-svg v0.3.5
   Compiling ciborium-ll v0.2.1
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling ppv-lite86 v0.2.17
   Compiling trybuild v1.0.81
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling plotters v0.3.5
   Compiling clap v4.3.11
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling anes v0.1.6
